Sat May 02 05:09:11 +0000 2015,Report: #NBAKings #Kings RFA PF-SF Derrick Williams doesn't intrigue front offices as much as he did a year ago.
Sat May 02 00:18:41 +0000 2015,RT @kc1nyk: Report: #Celtics expected to try and trade for #NBAKings #Kings superstar C-PF DeMarcus Cousins this offseason.
Fri May 01 22:45:09 +0000 2015,@kc1nyk Congrats, top of #nbakings! Unroll.Me can simplify your email's inbox. http://t.co/XcnfI09uSN
Fri May 01 21:11:28 +0000 2015,RT @kc1nyk: Report: #Celtics expected to try and trade for #NBAKings #Kings superstar C-PF DeMarcus Cousins this offseason.
Fri May 01 21:09:25 +0000 2015,Report: #Celtics expected to try and trade for #NBAKings #Kings superstar C-PF DeMarcus Cousins this offseason.
Thu Apr 30 18:04:16 +0000 2015,RT @YamsNews10: Very cool @GrantNapearshow wearing same tie at @playingtowindoc  premiere that he wore that emotional night #NBAKings http:…
Thu Apr 30 10:44:29 +0000 2015,RT @SWAPmeetBILLY: @NStauskas11 #SauceCastillo #NBAKings http://t.co/KRPXSIxfnr
Thu Apr 30 06:31:54 +0000 2015,RT @News10Sean: Really enjoyed tonight's premiere of the #PlayingToWin film. Really well done by all the folks involved in the #NBAKings re…
Thu Apr 30 05:58:38 +0000 2015,RT @YamsNews10: Very cool @GrantNapearshow wearing same tie at @playingtowindoc  premiere that he wore that emotional night #NBAKings http:…
Thu Apr 30 05:54:23 +0000 2015,RT @YamsNews10: Very cool @GrantNapearshow wearing same tie at @playingtowindoc  premiere that he wore that emotional night #NBAKings http:…
Thu Apr 30 05:44:04 +0000 2015,RT @JDJohnDickinson: Epic #NBAKings Gone Fishin' (via @NBAonTNT). Zoom in on Vlade's shirt. Classic. http://t.co/6TCdSk1m2s
Thu Apr 30 05:28:03 +0000 2015,RT @News10Sean: Really enjoyed tonight's premiere of the #PlayingToWin film. Really well done by all the folks involved in the #NBAKings re…
Thu Apr 30 05:27:20 +0000 2015,Really enjoyed tonight's premiere of the #PlayingToWin film. Really well done by all the folks involved in the #NBAKings relocation saga
Thu Apr 30 05:25:17 +0000 2015,RT @JDJohnDickinson: Epic #NBAKings Gone Fishin' (via @NBAonTNT). Zoom in on Vlade's shirt. Classic. http://t.co/6TCdSk1m2s
Thu Apr 30 05:24:28 +0000 2015,Epic #NBAKings Gone Fishin' (via @NBAonTNT). Zoom in on Vlade's shirt. Classic. http://t.co/6TCdSk1m2s
Thu Apr 30 04:34:38 +0000 2015,RT @sonicsman: 2 years Ago today @NBA Relocation Committee recommended to Owners that they Reject Chris Hansen's request to Move the #NBAKi…
Thu Apr 30 04:32:20 +0000 2015,2 years Ago today @NBA Relocation Committee recommended to Owners that they Reject Chris Hansen's request to Move the #NBAKings to #Seattle.
Thu Apr 30 04:30:24 +0000 2015,RT @YamsNews10: Very cool @GrantNapearshow wearing same tie at @playingtowindoc  premiere that he wore that emotional night #NBAKings http:…
